"","participant","order","gender","age","language","trial_type","response_type","guess_type","guess","card_type","card","logical_training","response","duration","aim","comments"
"98","anon12",2,"female","36","English","X_Z","true-false","Z","ele","X","CAT","Yes","False",2528,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"99","anon12",3,"female","36","English","X_XandY","true-false","XandY","catanddog","X","CAT","Yes","False",2166,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"100","anon12",4,"female","36","English","XY_XorY","true-false","XorY","dogorele","XY","DOGELE","Yes","True",5363,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"101","anon12",5,"female","36","English","XY_XandY","true-false","XandY","dogandele","XY","DOGELE","Yes","True",3849,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"102","anon12",6,"female","36","English","XY_X","true-false","X","dog","XY","CATDOG","Yes","True",3576,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"103","anon12",7,"female","36","English","X_XandY","true-false","XandY","dogandele","X","DOG","Yes","False",2785,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"104","anon12",8,"female","36","English","XY_Z","true-false","Z","cat","XY","DOGELE","Yes","False",1863,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"105","anon12",9,"female","36","English","XY_X","true-false","X","ele","XY","CATELE","Yes","True",2927,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"106","anon12",10,"female","36","English","X_Z","true-false","Z","dog","X","ELE","Yes","False",2880,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"107","anon12",11,"female","36","English","XY_X","true-false","X","ele","XY","DOGELE","Yes","True",2109,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"108","anon12",12,"female","36","English","X_X","true-false","X","dog","X","DOG","Yes","True",1653,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"109","anon12",13,"female","36","English","X_XorY","true-false","XorY","catordog","X","CAT","Yes","True",3411,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"110","anon12",14,"female","36","English","XY_Z","true-false","Z","dog","XY","CATELE","Yes","False",2131,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"111","anon12",15,"female","36","English","XY_XorY","true-false","XorY","catorele","XY","CATELE","Yes","True",2780,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"112","anon12",16,"female","36","English","XY_XorY","true-false","XorY","catordog","XY","CATDOG","Yes","True",3957,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"113","anon12",17,"female","36","English","XY_Z","true-false","Z","ele","XY","CATDOG","Yes","False",2070,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"114","anon12",18,"female","36","English","X_Z","true-false","Z","dog","X","CAT","Yes","False",2872,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"115","anon12",19,"female","36","English","X_XorY","true-false","XorY","dogorele","X","ELE","Yes","True",2008,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"116","anon12",20,"female","36","English","X_XandY","true-false","XandY","dogandele","X","ELE","Yes","False",2447,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"117","anon12",21,"female","36","English","X_XorY","true-false","XorY","catordog","X","DOG","Yes","True",2295,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"118","anon12",22,"female","36","English","XY_XandY","true-false","XandY","catanddog","XY","CATDOG","Yes","True",3919,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"119","anon12",23,"female","36","English","X_X","true-false","X","ele","X","ELE","Yes","True",1725,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"120","anon12",24,"female","36","English","XY_XandY","true-false","XandY","catandele","XY","CATELE","Yes","True",4466,"I dont know","I did not have any technical problems during the survey. Have a terrific day!"
"121","anon13",1,"female","35","English","XY_Z","quinary","Z","cat","XY","DOGELE","Yes","Neither",4578,"to see how we'd interpret the and/or answers",""
"122","anon13",2,"female","35","English","XY_XandY","quinary","XandY","dogandele","XY","DOGELE","Yes","Right",6217,"to see how we'd interpret the and/or answers",""
"123","anon13",3,"female","35","English","XY_XorY","quinary","XorY","catordog","XY","CATDOG","Yes","Kinda Wrong",11353,"to see how we'd interpret the and/or answers",""
"124","anon13",4,"female","35","English","XY_X","quinary","X","cat","XY","CATELE","Yes","Kinda Right",2874,"to see how we'd interpret the and/or answers",""
"125","anon13",5,"female","35","English","X_XandY","quinary","XandY","catanddog","X","CAT","Yes","Wrong",2786,"to see how we'd interpret the and/or answers",""
"126","anon13",6,"female","35","English","XY_Z","quinary","Z","dog","XY","CATELE","Yes","Wrong",2329,"to see how we'd interpret the and/or answers",""
"127","anon13",7,"female","35","English","X_X","quinary","X","cat","X","CAT","Yes","Right",1898,"to see how we'd interpret the and/or answers",""
"128","anon13",8,"female","35","English","X_Z","quinary","Z","dog","X","ELE","Yes","Wrong",2234,"to see how we'd interpret the and/or answers",""
"129","anon13",9,"female","35","English","X_X","quinary","X","dog","X","DOG","Yes","Right",1656,"to see how we'd interpret the and/or answers",""
"130","anon13",10,"female","35","English","XY_XandY","quinary","XandY","catandele","XY","CATELE","Yes","Right",3111,"to see how we'd interpret the and/or answers",""
"131","anon13",11,"female","35","English","XY_XorY","quinary","XorY","dogorele","XY","DOGELE","Yes","Kinda Wrong",6187,"to see how we'd interpret the and/or answers",""
"132","anon13",12,"female","35","English","X_X","quinary","X","ele","X","ELE","Yes","Right",1752,"to see how we'd interpret the and/or answers",""
"133","anon13",13,"female","35","English","X_Z","quinary","Z","ele","X","DOG","Yes","Wrong",1762,"to see how we'd interpret the and/or answers",""
"134","anon13",14,"female","35","English","XY_XandY","quinary","XandY","catanddog","XY","CATDOG","Yes","Right",2089,"to see how we'd interpret the and/or answers",""
"135","anon13",15,"female","35","English","X_XorY","quinary","XorY","dogorele","X","DOG","Yes","Kinda Right",4994,"to see how we'd interpret the and/or answers",""
"136","anon13",16,"female","35","English","X_XandY","quinary","XandY","dogandele","X","DOG","Yes","Wrong",3047,"to see how we'd interpret the and/or answers",""
"137","anon13",17,"female","35","English","XY_XorY","quinary","XorY","catorele","XY","CATELE","Yes","Kinda Right",6231,"to see how we'd interpret the and/or answers",""
"138","anon13",18,"female","35","English","X_XorY","quinary","XorY","catordog","X","CAT","Yes","Kinda Right",9896,"to see how we'd interpret the and/or answers",""
"139","anon13",19,"female","35","English","XY_Z","quinary","Z","ele","XY","CATDOG","Yes","Wrong",1898,"to see how we'd interpret the and/or answers",""
"140","anon13",20,"female","35","English","X_XandY","quinary","XandY","dogandele","X","ELE","Yes","Wrong",2959,"to see how we'd interpret the and/or answers",""
"141","anon13",21,"female","35","English","XY_X","quinary","X","ele","XY","DOGELE","Yes","Kinda Right",5970,"to see how we'd interpret the and/or answers",""
"142","anon13",22,"female","35","English","X_XorY","quinary","XorY","catorele","X","ELE","Yes","Kinda Right",6754,"to see how we'd interpret the and/or answers",""
"143","anon13",23,"female","35","English","XY_X","quinary","X","cat","XY","CATDOG","Yes","Kinda Wrong",4688,"to see how we'd interpret the and/or answers",""
"144","anon13",24,"female","35","English","X_Z","quinary","Z","ele","X","CAT","Yes","Wrong",2233,"to see how we'd interpret the and/or answers",""
"145","anon14",1,"male","25","English","X_X","true-false","X","cat","X","CAT","No","True",4729,"To see how we view the wording of a sentence and would respond (or, and, etc)","No issues. Thank you! Quick and easy!"
"146","anon14",2,"male","25","English","X_XorY","true-false","XorY","dogorele","X","ELE","No","True",4047,"To see how we view the wording of a sentence and would respond (or, and, etc)","No issues. Thank you! Quick and easy!"
"147","anon14",3,"male","25","English","X_Z","true-false","Z","cat","X","ELE","No","False",3033,"To see how we view the wording of a sentence and would respond (or, and, etc)","No issues. Thank you! Quick and easy!"
"148","anon14",4,"male","25","English","XY_XorY","true-false","XorY","catorele","XY","CATELE","No","True",14209,"To see how we view the wording of a sentence and would respond (or, and, etc)","No issues. Thank you! Quick and easy!"
"149","anon14",5,"male","25","English","XY_Z","true-false","Z","dog","XY","CATELE","No","False",4786,"To see how we view the wording of a sentence and would respond (or, and, etc)","No issues. Thank you! Quick and easy!"
"150","anon14",6,"male","25","English","XY_XandY","true-false","XandY","dogandele","XY","DOGELE","No","True",4488,"To see how we view the wording of a sentence and would respond (or, and, etc)","No issues. Thank you! Quick and easy!"
"151","anon14",7,"male","25","English","X_Z","true-false","Z","dog","X","CAT","No","False",2074,"To see how we view the wording of a sentence and would respond (or, and, etc)","No issues. Thank you! Quick and easy!"
